detox[74930] INFO:  [test.js] [32mconfiguration="ios.sim.debug" loglevel="trace" artifactsLocation="artifacts/ios.sim.debug.2019-04-26 09-24-08Z" recordLogs="none" takeScreenshots="manual" recordVideos="none" recordPerformance="none" node_modules/.bin/jest --config=e2e/config.json --maxWorkers=1 '--testNamePattern=^((?!:android:).)*$' "e2e"[39m
[90m      "name" : "iPhone 7 Plus",[39m
[90m      "bundlePath" : "\/Applications\/Xcode.app\/Contents\/Developer\/Platforms\/iPhoneOS.platform\/Developer\/Library\/CoreSimulator\/Profiles\/DeviceTypes\/iPhone 7 Plus.simdevicetype",[39m
[90m      "identifier" : "com.apple.CoreSimulator.SimDeviceType.iPhone-7-Plus"[39m
[90m    },[39m
[90m    {[39m
[90m      "name" : "iPhone 8",[39m
[90m      "bundlePath" : "\/Applications\/Xcode.app\/Contents\/Developer\/Platforms\/iPhoneOS.platform\/Developer\/Library\/CoreSimulator\/Profiles\/DeviceTypes\/iPhone 8.simdevicetype",[39m
[90m      "identifier" : "com.apple.CoreSimulator.SimDeviceType.iPhone-8"[39m
[90m    },[39m
[90m    {[39m
[90m      "name" : "iPhone 8 Plus",[39m
[90m      "bundlePath" : "\/Applications\/Xcode.app\/Contents\/Developer\/Platforms\/iPhoneOS.platform\/Developer\/Library\/CoreSimulator\/Profiles\/DeviceTypes\/iPhone 8 Plus.simdevicetype",[39m
[90m      "identifier" : "com.apple.CoreSimulator.SimDeviceType.iPhone-8-Plus"[39m
[90m    },[39m
[90m    {[39m
[90m      "name" : "iPhone SE",[39m
[90m      "bundlePath" : "\/Applications\/Xcode.app\/Contents\/Developer\/Platforms\/iPhoneOS.platform\/Developer\/Library\/CoreSimulator\/Profiles\/DeviceTypes\/iPhone SE.simdevicetype",[39m
[90m      "identifier" : "com.apple.CoreSimulator.SimDeviceType.iPhone-SE"[39m
[90m    },[39m
[90m    {[39m
[90m      "name" : "iPhone X",[39m
[90m      "bundlePath" : "\/Applications\/Xcode.app\/Contents\/Developer\/Platforms\/iPhoneOS.platform\/Developer\/Library\/CoreSimulator\/Profiles\/DeviceTypes\/iPhone X.simdevicetype",[39m
[90m      "identifier" : "com.apple.CoreSimulator.SimDeviceType.iPhone-X"[39m
[90m    },[39m
[90m    {[39m
[90m      "name" : "iPhone Xs",[39m
[90m      "bundlePath" : "\/Applications\/Xcode.app\/Contents\/Developer\/Platforms\/iPhoneOS.platform\/Developer\/Library\/CoreSimulator\/Profiles\/DeviceTypes\/iPhone Xs.simdevicetype",[39m
[90m      "identifier" : "com.apple.CoreSimulator.SimDeviceType.iPhone-XS"[39m
[90m    },[39m
[90m    {[39m
[90m      "name" : "iPhone Xs Max",[39m
[90m      "bundlePath" : "\/Applications\/Xcode.app\/Contents\/Developer\/Platforms\/iPhoneOS.platform\/Developer\/Library\/CoreSimulator\/Profiles\/DeviceTypes\/iPhone Xs Max.simdevicetype",[39m
[90m      "identifier" : "com.apple.CoreSimulator.SimDeviceType.iPhone-XS-Max"[39m
[90m    },[39m
[90m    {[39m
[90m      "name" : "iPhone Xʀ",[39m
[90m      "bundlePath" : "\/Applications\/Xcode.app\/Contents\/Developer\/Platforms\/iPhoneOS.platform\/Developer\/Library\/CoreSimulator\/Profiles\/DeviceTypes\/iPhone Xʀ.simdevicetype",[39m
[90m      "identifier" : "com.apple.CoreSimulator.SimDeviceType.iPhone-XR"[39m
[90m    },[39m
[90m    {[39m
[90m      "name" : "iPad 2",[39m
[90m      "bundlePath" : "\/Applications\/Xcode.app\/Contents\/Developer\/Platforms\/iPhoneOS.platform\/Developer\/Library\/CoreSimulator\/Profiles\/DeviceTypes\/iPad 2.simdevicetype",[39m
[90m      "identifier" : "com.apple.CoreSimulator.SimDeviceType.iPad-2"[39m
[90m    },[39m
[90m    {[39m
[90m      "name" : "iPad Retina",[39m
[90m      "bundlePath" : "\/Applications\/Xcode.app\/Contents\/Developer\/Platforms\/iPhoneOS.platform\/Developer\/Library\/CoreSimulator\/Profiles\/DeviceTypes\/iPad Retina.simdevicetype",[39m
[90m      "identifier" : "com.apple.CoreSimulator.SimDeviceType.iPad-Retina"[39m
[90m    },[39m
[90m    {[39m
[90m      "name" : "iPad Air",[39m
[90m      "bundlePath" : "\/Applications\/Xcode.app\/Contents\/Developer\/Platforms\/iPhoneOS.platform\/Developer\/Library\/CoreSimulator\/Profiles\/DeviceTypes\/iPad Air.simdevicetype",[39m
[90m      "identifier" : "com.apple.CoreSimulator.SimDeviceType.iPad-Air"[39m
[90m    },[39m
[90m    {[39m
[90m      "name" : "iPad Air 2",[39m
[90m      "bundlePath" : "\/Applications\/Xcode.app\/Contents\/Developer\/Platforms\/iPhoneOS.platform\/Developer\/Library\/CoreSimulator\/Profiles\/DeviceTypes\/iPad Air 2.simdevicetype",[39m
[90m      "identifier" : "com.apple.CoreSimulator.SimDeviceType.iPad-Air-2"[39m
[90m    },[39m
[90m    {[39m
[90m      "name" : "iPad (5th generation)",[39m
[90m      "bundlePath" : "\/Applications\/Xcode.app\/Contents\/Developer\/Platforms\/iPhoneOS.platform\/Developer\/Library\/CoreSimulator\/Profiles\/DeviceTypes\/iPad (5th generation).simdevicetype",[39m
[90m      "identifier" : "com.apple.CoreSimulator.SimDeviceType.iPad--5th-generation-"[39m
[90m    },[39m
[90m    {[39m
[90m      "name" : "iPad Pro (9.7-inch)",[39m
[90m      "bundlePath" : "\/Applications\/Xcode.app\/Contents\/Developer\/Platforms\/iPhoneOS.platform\/Developer\/Library\/CoreSimulator\/Profiles\/DeviceTypes\/iPad Pro (9.7-inch).simdevicetype",[39m
[90m      "identifier" : "com.apple.CoreSimulator.SimDeviceType.iPad-Pro--9-7-inch-"[39m
[90m    },[39m
[90m    {[39m
[90m      "name" : "iPad Pro (12.9-inch)",[39m
[90m      "bundlePath" : "\/Applications\/Xcode.app\/Contents\/Developer\/Platforms\/iPhoneOS.platform\/Developer\/Library\/CoreSimulator\/Profiles\/DeviceTypes\/iPad Pro (12.9-inch).simdevicetype",[39m
[90m      "identifier" : "com.apple.CoreSimulator.SimDeviceType.iPad-Pro"[39m
[90m    },[39m
[90m    {[39m
[90m      "name" : "iPad Pro (12.9-inch) (2nd generation)",[39m
[90m      "bundlePath" : "\/Applications\/Xcode.app\/Contents\/Developer\/Platforms\/iPhoneOS.platform\/Developer\/Library\/CoreSimulator\/Profiles\/DeviceTypes\/iPad Pro (12.9-inch) (2nd generation).simdevicetype",[39m
[90m      "identifier" : "com.apple.CoreSimulator.SimDeviceType.iPad-Pro--12-9-inch---2nd-generation-"[39m
[90m    },[39m
[90m    {[39m
[90m      "name" : "iPad Pro (10.5-inch)",[39m
[90m      "bundlePath" : "\/Applications\/Xcode.app\/Contents\/Developer\/Platforms\/iPhoneOS.platform\/Developer\/Library\/CoreSimulator\/Profiles\/DeviceTypes\/iPad Pro (10.5-inch).simdevicetype",[39m
[90m      "identifier" : "com.apple.CoreSimulator.SimDeviceType.iPad-Pro--10-5-inch-"[39m
[90m    },[39m
[90m    {[39m
[90m      "name" : "iPad (6th generation)",[39m
[90m      "bundlePath" : "\/Applications\/Xcode.app\/Contents\/Developer\/Platforms\/iPhoneOS.platform\/Developer\/Library\/CoreSimulator\/Profiles\/DeviceTypes\/iPad (6th generation).simdevicetype",[39m
[90m      "identifier" : "com.apple.CoreSimulator.SimDeviceType.iPad--6th-generation-"[39m
[90m    },[39m
[90m    {[39m
[90m      "name" : "iPad Pro (11-inch)",[39m
[90m      "bundlePath" : "\/Applications\/Xcode.app\/Contents\/Developer\/Platforms\/iPhoneOS.platform\/Developer\/Library\/CoreSimulator\/Profiles\/DeviceTypes\/iPad Pro (11-inch).simdevicetype",[39m
[90m      "identifier" : "com.apple.CoreSimulator.SimDeviceType.iPad-Pro--11-inch-"[39m
[90m    },[39m
[90m    {[39m
[90m      "name" : "iPad Pro (12.9-inch) (3rd generation)",[39m
[90m      "bundlePath" : "\/Applications\/Xcode.app\/Contents\/Developer\/Platforms\/iPhoneOS.platform\/Developer\/Library\/CoreSimulator\/Profiles\/DeviceTypes\/iPad Pro (12.9-inch) (3rd generation).simdevicetype",[39m
[90m      "identifier" : "com.apple.CoreSimulator.SimDeviceType.iPad-Pro--12-9-inch---3rd-generation-"[39m
[90m    },[39m
[90m    {[39m
[90m      "name" : "Apple TV",[39m
[90m      "bundlePath" : "\/Applications\/Xcode.app\/Contents\/Developer\/Platforms\/AppleTVOS.platform\/Developer\/Library\/CoreSimulator\/Profiles\/DeviceTypes\/Apple TV.simdevicetype",[39m
[90m      "identifier" : "com.apple.CoreSimulator.SimDeviceType.Apple-TV-1080p"[39m
[90m    },[39m
[90m    {[39m
[90m      "name" : "Apple TV 4K",[39m
[90m      "bundlePath" : "\/Applications\/Xcode.app\/Contents\/Developer\/Platforms\/AppleTVOS.platform\/Developer\/Library\/CoreSimulator\/Profiles\/DeviceTypes\/Apple TV 4K.simdevicetype",[39m
[90m      "identifier" : "com.apple.CoreSimulator.SimDeviceType.Apple-TV-4K-4K"[39m
[90m    },[39m
[90m    {[39m
[90m      "name" : "Apple TV 4K (at 1080p)",[39m
[90m      "bundlePath" : "\/Applications\/Xcode.app\/Contents\/Developer\/Platforms\/AppleTVOS.platform\/Developer\/Library\/CoreSimulator\/Profiles\/DeviceTypes\/Apple TV 4K (at 1080p).simdevicetype",[39m
[90m      "identifier" : "com.apple.CoreSimulator.SimDeviceType.Apple-TV-4K-1080p"[39m
[90m    },[39m
[90m    {[39m
[90m      "name" : "Apple Watch - 38mm",[39m
[90m      "bundlePath" : "\/Applications\/Xcode.app\/Contents\/Developer\/Platforms\/WatchOS.platform\/Developer\/Library\/CoreSimulator\/Profiles\/DeviceTypes\/Apple Watch - 38mm.simdevicetype",[39m
[90m      "identifier" : "com.apple.CoreSimulator.SimDeviceType.Apple-Watch-38mm"[39m
[90m    },[39m
[90m    {[39m
[90m      "name" : "Apple Watch - 42mm",[39m
[90m      "bundlePath" : "\/Applications\/Xcode.app\/Contents\/Developer\/Platforms\/WatchOS.platform\/Developer\/Library\/CoreSimulator\/Profiles\/DeviceTypes\/Apple Watch - 42mm.simdevicetype",[39m
[90m      "identifier" : "com.apple.CoreSimulator.SimDeviceType.Apple-Watch-42mm"[39m
[90m    },[39m
[90m    {[39m
[90m      "name" : "Apple Watch Series 2 - 38mm",[39m
[90m      "bundlePath" : "\/Applications\/Xcode.app\/Contents\/Developer\/Platforms\/WatchOS.platform\/Developer\/Library\/CoreSimulator\/Profiles\/DeviceTypes\/Apple Watch Series 2 - 38mm.simdevicetype",[39m
[90m      "identifier" : "com.apple.CoreSimulator.SimDeviceType.Apple-Watch-Series-2-38mm"[39m
[90m    },[39m
[90m    {[39m
[90m      "name" : "Apple Watch Series 2 - 42mm",[39m
[90m      "bundlePath" : "\/Applications\/Xcode.app\/Contents\/Developer\/Platforms\/WatchOS.platform\/Developer\/Library\/CoreSimulator\/Profiles\/DeviceTypes\/Apple Watch Series 2 - 42mm.simdevicetype",[39m
[90m      "identifier" : "com.apple.CoreSimulator.SimDeviceType.Apple-Watch-Series-2-42mm"[39m
[90m    },[39m
[90m    {[39m
[90m      "name" : "Apple Watch Series 3 - 38mm",[39m
[90m      "bundlePath" : "\/Applications\/Xcode.app\/Contents\/Developer\/Platforms\/WatchOS.platform\/Developer\/Library\/CoreSimulator\/Profiles\/DeviceTypes\/Apple Watch Series 3 - 38mm.simdevicetype",[39m
[90m      "identifier" : "com.apple.CoreSimulator.SimDeviceType.Apple-Watch-Series-3-38mm"[39m
[90m    },[39m
[90m    {[39m
[90m      "name" : "Apple Watch Series 3 - 42mm",[39m
[90m      "bundlePath" : "\/Applications\/Xcode.app\/Contents\/Developer\/Platforms\/WatchOS.platform\/Developer\/Library\/CoreSimulator\/Profiles\/DeviceTypes\/Apple Watch Series 3 - 42mm.simdevicetype",[39m
[90m      "identifier" : "com.apple.CoreSimulator.SimDeviceType.Apple-Watch-Series-3-42mm"[39m
[90m    },[39m
[90m    {[39m
[90m      "name" : "Apple Watch Series 4 - 40mm",[39m
[90m      "bundlePath" : "\/Applications\/Xcode.app\/Contents\/Developer\/Platforms\/WatchOS.platform\/Developer\/Library\/CoreSimulator\/Profiles\/DeviceTypes\/Apple Watch Series 4 - 40mm.simdevicetype",[39m
[90m      "identifier" : "com.apple.CoreSimulator.SimDeviceType.Apple-Watch-Series-4-40mm"[39m
[90m    },[39m
[90m    {[39m
[90m      "name" : "Apple Watch Series 4 - 44mm",[39m
[90m      "bundlePath" : "\/Applications\/Xcode.app\/Contents\/Developer\/Platforms\/WatchOS.platform\/Developer\/Library\/CoreSimulator\/Profiles\/DeviceTypes\/Apple Watch Series 4 - 44mm.simdevicetype",[39m
[90m      "identifier" : "com.apple.CoreSimulator.SimDeviceType.Apple-Watch-Series-4-44mm"[39m
[90m    }[39m
[90m  ],[39m
[90m  "runtimes" : [[39m
[90m    {[39m
[90m      "bundlePath" : "\/Library\/Developer\/CoreSimulator\/Profiles\/Runtimes\/iOS 9.3.simruntime",[39m
[90m      "availabilityError" : "",[39m
[90m      "buildversion" : "13E233",[39m
[90m      "availability" : "(available)",[39m
[90m      "isAvailable" : true,[39m
[90m      "identifier" : "com.apple.CoreSimulator.SimRuntime.iOS-9-3",[39m
[90m      "version" : "9.3",[39m
[90m      "name" : "iOS 9.3"[39m
[90m    },[39m
[90m    {[39m
[90m      "bundlePath" : "\/Library\/Developer\/CoreSimulator\/Profiles\/Runtimes\/iOS 11.3.simruntime",[39m
[90m      "availabilityError" : "",[39m
[90m      "buildversion" : "15E217",[39m
[90m      "availability" : "(available)",[39m
[90m      "isAvailable" : true,[39m
[90m      "identifier" : "com.apple.CoreSimulator.SimRuntime.iOS-11-3",[39m
[90m      "version" : "11.3",[39m
[90m      "name" : "iOS 11.3"[39m
[90m    },[39m
[90m    {[39m
[90m      "bundlePath" : "\/Library\/Developer\/CoreSimulator\/Profiles\/Runtimes\/iOS 12.1.simruntime",[39m
[90m      "availabilityError" : "",[39m
[90m      "buildversion" : "16B91",[39m
[90m      "availability" : "(available)",[39m
[90m      "isAvailable" : true,[39m
[90m      "identifier" : "com.apple.CoreSimulator.SimRuntime.iOS-12-1",[39m
[90m      "version" : "12.1",[39m
[90m      "name" : "iOS 12.1"[39m
[90m    },[39m
[90m    {[39m
[90m      "bundlePath" : "\/Applications\/Xcode.app\/Contents\/Developer\/Platforms\/iPhoneOS.platform\/Developer\/Library\/CoreSimulator\/Profiles\/Runtimes\/iOS.simruntime",[39m
[90m      "availabilityError" : "",[39m
[90m      "buildversion" : "16B91",[39m
[90m      "availability" : "(available)",[39m
[90m      "isAvailable" : true,[39m
[90m      "identifier" : "com.apple.CoreSimulator.SimRuntime.iOS-12-1",[39m
[90m      "version" : "12.1",[39m
[90m      "name" : "iOS 12.1"[39m
[90m    },[39m
[90m    {[39m
[90m      "bundlePath" : "\/Applications\/Xcode.app\/Contents\/Developer\/Platforms\/AppleTVOS.platform\/Developer\/Library\/CoreSimulator\/Profiles\/Runtimes\/tvOS.simruntime",[39m
[90m      "availabilityError" : "",[39m
[90m      "buildversion" : "16J602",[39m
[90m      "availability" : "(available)",[39m
[90m      "isAvailable" : true,[39m
[90m      "identifier" : "com.apple.CoreSimulator.SimRuntime.tvOS-12-1",[39m
[90m      "version" : "12.1",[39m
[90m      "name" : "tvOS 12.1"[39m
[90m    },[39m
[90m    {[39m
[90m      "bundlePath" : "\/Applications\/Xcode.app\/Contents\/Developer\/Platforms\/WatchOS.platform\/Developer\/Library\/CoreSimulator\/Profiles\/Runtimes\/watchOS.simruntime",[39m
[90m      "availabilityError" : "",[39m
[90m      "buildversion" : "16R591",[39m
[90m      "availability" : "(available)",[39m
[90m      "isAvailable" : true,[39m
[90m      "identifier" : "com.apple.CoreSimulator.SimRuntime.watchOS-5-1",[39m
[90m      "version" : "5.1",[39m
[90m      "name" : "watchOS 5.1"[39m
[90m    }[39m
[90m  ],[39m
[90m  "devices" : {[39m
[90m    "com.apple.CoreSimulator.SimRuntime.watchOS-5-1" : [[39m
[90m      {[39m
[90m        "availability" : "(available)",[39m
[90m        "state" : "Shutdown",[39m
[90m        "isAvailable" : true,[39m
[90m        "name" : "Apple Watch Series 2 - 38mm",[39m
[90m        "udid" : "061178D7-AC76-4914-975C-12413C43CA9F",[39m
[90m        "availabilityError" : ""[39m
[90m      },[39m
[90m      {[39m
[90m        "availability" : "(available)",[39m
[90m        "state" : "Shutdown",[39m
[90m        "isAvailable" : true,[39m
[90m        "name" : "Apple Watch Series 2 - 42mm",[39m
[90m        "udid" : "FE47997D-97B4-4537-9279-14ECB495C27F",[39m
[90m        "availabilityError" : ""[39m
[90m      },[39m
[90m      {[39m
[90m        "availability" : "(available)",[39m
[90m        "state" : "Shutdown",[39m
[90m        "isAvailable" : true,[39m
[90m        "name" : "Apple Watch Series 3 - 38mm",[39m
[90m        "udid" : "EBA23FE5-E8D7-4B54-A85D-4A9E2436414F",[39m
[90m        "availabilityError" : ""[39m
[90m      },[39m
[90m      {[39m
[90m        "availability" : "(available)",[39m
[90m        "state" : "Shutdown",[39m
[90m        "isAvailable" : true,[39m
[90m        "name" : "Apple Watch Series 3 - 42mm",[39m
[90m        "udid" : "694BA931-152C-4E99-8AB0-CC2B018CD359",[39m
[90m        "availabilityError" : ""[39m
[90m      },[39m
[90m      {[39m
[90m        "availability" : "(available)",[39m
[90m        "state" : "Shutdown",[39m
[90m        "isAvailable" : true,[39m
[90m        "name" : "Apple Watch Series 4 - 40mm",[39m
[90m        "udid" : "DA47418B-994E-4258-8456-EE87B631816F",[39m
[90m        "availabilityError" : ""[39m
[90m      },[39m
[90m      {[39m
[90m        "availability" : "(available)",[39m
[90m        "state" : "Shutdown",[39m
[90m        "isAvailable" : true,[39m
[90m        "name" : "Apple Watch Series 4 - 44mm",[39m
[90m        "udid" : "1F5FD61F-1C06-484F-BA7F-AB85F6AE132C",[39m
[90m        "availabilityError" : ""[39m
[90m      }[39m
[90m    ],[39m
[90m    "com.apple.CoreSimulator.SimRuntime.tvOS-11-4" : [[39m
[90m      {[39m
[90m        "availability" : "(unavailable, runtime profile not found)",[39m
[90m        "state" : "Shutdown",[39m
[90m        "isAvailable" : false,[39m
[90m        "name" : "Apple TV",[39m
[90m        "udid" : "59CE8919-0438-4FE3-8781-5EBF037BF38D",[39m
[90m        "availabilityError" : "runtime profile not found"[39m
[90m      },[39m
[90m      {[39m
[90m        "availability" : "(unavailable, runtime profile not found)",[39m
[90m        "state" : "Shutdown",[39m
[90m        "isAvailable" : false,[39m
[90m        "name" : "Apple TV 4K",[39m
[90m        "udid" : "D23306B6-D22E-4B4C-B9B9-DEB7EFACA607",[39m
[90m        "availabilityError" : "runtime profile not found"[39m
[90m      },[39m
[90m      {[39m
[90m        "availability" : "(unavailable, runtime profile not found)",[39m
[90m        "state" : "Shutdown",[39m
[90m        "isAvailable" : false,[39m
[90m        "name" : "Apple TV 4K (at 1080p)",[39m
[90m        "udid" : "6D7888A9-A461-498A-9F11-5CF90EB7ACB1",[39m
[90m        "availabilityError" : "runtime profile not found"[39m
[90m      }[39m
[90m    ],[39m
[90m    "com.apple.CoreSimulator.SimRuntime.iOS-11-3" : [[39m
[90m      {[39m
[90m        "availability" : "(available)",[39m
[90m        "state" : "Shutdown",[39m
[90m        "isAvailable" : true,[39m
[90m        "name" : "iPhone 5s",[39m
[90m        "udid" : "6DF56A81-0F62-4F7F-BF07-BC718393A3E0",[39m
[90m        "availabilityError" : ""[39m
[90m      },[39m
[90m      {[39m
[90m        "availability" : "(available)",[39m
[90m        "state" : "Shutdown",[39m
[90m        "isAvailable" : true,[39m
[90m        "name" : "iPhone 6",[39m
[90m        "udid" : "84EE300B-9094-48CC-AA06-E2CEC02F1E5A",[39m
[90m        "availabilityError" : ""[39m
[90m      },[39m
[90m      {[39m
[90m        "availability" : "(available)",[39m
[90m        "state" : "Shutdown",[39m
[90m        "isAvailable" : true,[39m
[90m        "name" : "iPhone 6 Plus",[39m
[90m        "udid" : "B13E4D10-218F-4959-B0C5-3C481BC26010",[39m
[90m        "availabilityError" : ""[39m
[90m      },[39m
[90m      {[39m
[90m        "availability" : "(available)",[39m
[90m        "state" : "Shutdown",[39m
[90m        "isAvailable" : true,[39m
[90m        "name" : "iPhone 6s",[39m
[90m        "udid" : "71A151FE-497B-48A3-8FC6-22BEBE9FF14B",[39m
[90m        "availabilityError" : ""[39m
[90m      },[39m
[90m      {[39m
[90m        "availability" : "(available)",[39m
[90m        "state" : "Shutdown",[39m
[90m        "isAvailable" : true,[39m
[90m        "name" : "iPhone 6s Plus",[39m
[90m        "udid" : "0D68A742-2D9C-4FB4-991B-C9E69BD2A309",[39m
[90m        "availabilityError" : ""[39m
[90m      },[39m
[90m      {[39m
[90m        "availability" : "(available)",[39m
[90m        "state" : "Shutdown",[39m
[90m        "isAvailable" : true,[39m
[90m        "name" : "iPhone 7",[39m
[90m        "udid" : "443FB635-7E9B-4934-99B3-8EBF501337D0",[39m
[90m        "availabilityError" : ""[39m
[90m      },[39m
[90m      {[39m
[90m        "availability" : "(available)",[39m
[90m        "state" : "Shutdown",[39m
[90m        "isAvailable" : true,[39m
[90m        "name" : "iPhone 7 Plus",[39m
[90m        "udid" : "BD62739C-9901-440F-9B27-DD12C7B8E944",[39m
[90m        "availabilityError" : ""[39m
[90m      },[39m
[90m      {[39m
[90m        "availability" : "(available)",[39m
[90m        "state" : "Shutdown",[39m
[90m        "isAvailable" : true,[39m
[90m        "name" : "iPhone 8",[39m
[90m        "udid" : "950AC65F-1ACC-4ADE-B9E2-73C079A5D266",[39m
[90m        "availabilityError" : ""[39m
[90m      },[39m
[90m      {[39m
[90m        "availability" : "(available)",[39m
[90m        "state" : "Shutdown",[39m
[90m        "isAvailable" : true,[39m
[90m        "name" : "iPhone 8 Plus",[39m
[90m        "udid" : "B70B5600-1B9B-43EA-9943-1780FE442C02",[39m
[90m        "availabilityError" : ""[39m
[90m      },[39m
[90m      {[39m
[90m        "availability" : "(available)",[39m
[90m        "state" : "Shutdown",[39m
[90m        "isAvailable" : true,[39m
[90m        "name" : "iPhone X",[39m
[90m        "udid" : "F9238569-66BD-4737-B144-3B0A24BFB2B7",[39m
[90m        "availabilityError" : ""[39m
[90m      },[39m
[90m      {[39m
[90m        "availability" : "(available)",[39m
[90m        "state" : "Shutdown",[39m
[90m        "isAvailable" : true,[39m
[90m        "name" : "iPad Air",[39m
[90m        "udid" : "DEA57C0A-E790-4C43-AAB2-9212694A0D50",[39m
[90m        "availabilityError" : ""[39m
[90m      },[39m
[90m      {[39m
[90m        "availability" : "(available)",[39m
[90m        "state" : "Shutdown",[39m
[90m        "isAvailable" : true,[39m
[90m        "name" : "iPad Air 2",[39m
[90m        "udid" : "785DDEF0-6C7D-41D8-88CA-42C19DB0CAB9",[39m
[90m        "availabilityError" : ""[39m
[90m      },[39m
[90m      {[39m
[90m        "availability" : "(available)",[39m
[90m        "state" : "Shutdown",[39m
[90m        "isAvailable" : true,[39m
[90m        "name" : "iPad (5th generation)",[39m
[90m        "udid" : "43B78CD6-6081-4875-BC4D-1B34790B51FA",[39m
[90m        "availabilityError" : ""[39m
[90m      },[39m
[90m      {[39m
